choose_y,"precision_stay, %","precision_drop, %","recall_stay, %","recall_drop, %","recall_general, %","accuracy, %",clf,wave,class proportions,ROC AUC
personal+engineered,0.913,0.265,0.633,0.688,0.66,0.642,DT,5,0.193,0.735
"pers+engin, age_gender",0.913,0.267,0.637,0.685,0.661,0.645,DT,5,0.193,0.734
personal+engineered,0.923,0.235,0.659,0.656,0.657,0.658,DT,4,0.16,0.714
"pers+engin, age_gender",0.923,0.235,0.659,0.656,0.657,0.658,DT,4,0.16,0.714
"pers+engin, age_gender",0.916,0.248,0.667,0.643,0.655,0.663,DT,3,0.171,0.734
personal+engineered,0.916,0.248,0.667,0.643,0.655,0.663,DT,3,0.171,0.731
all features,0.914,0.218,0.643,0.622,0.632,0.64,DT,4,0.16,0.716
"pers+engin, age_gender",0.904,0.288,0.709,0.611,0.66,0.693,SVM_C,5,0.193,0.761
"pers+engin, age_gender",0.92,0.255,0.717,0.607,0.662,0.702,SVM_C,4,0.16,0.761
"pers+engin, age_gender",0.921,0.263,0.728,0.607,0.668,0.712,LR,4,0.16,0.736
"pers+engin, age_gender",0.903,0.287,0.709,0.606,0.658,0.693,LR,5,0.193,0.737
personal+engineered,0.902,0.286,0.711,0.601,0.656,0.693,SVM_C,5,0.193,0.754
personal only,0.919,0.257,0.723,0.599,0.661,0.706,DT,4,0.16,0.691
personal only,0.899,0.273,0.694,0.596,0.645,0.678,SVM_def,5,0.193,0.747
all features,0.897,0.264,0.682,0.593,0.637,0.667,DT,5,0.193,0.737
"pers+engin, age_gender",0.899,0.278,0.705,0.591,0.648,0.686,SVM_def,5,0.193,0.778
personal+engineered,0.919,0.266,0.739,0.59,0.665,0.719,LR,4,0.16,0.732
personal+engineered,0.898,0.273,0.699,0.588,0.644,0.681,SVM_def,5,0.193,0.769
personal+engineered,0.901,0.289,0.721,0.588,0.655,0.7,LR,5,0.193,0.731
personal only,0.899,0.282,0.712,0.586,0.649,0.692,LR,5,0.193,0.714
personal only,0.917,0.257,0.73,0.585,0.657,0.71,LR,4,0.16,0.721
personal only,0.899,0.281,0.712,0.583,0.648,0.691,SVM_C,5,0.193,0.733
all features,0.909,0.259,0.716,0.58,0.648,0.696,DT,3,0.171,0.765
personal only,0.916,0.257,0.732,0.579,0.656,0.711,SVM_C,4,0.16,0.74
"pers+engin, age_gender",0.91,0.268,0.731,0.577,0.654,0.708,LR,3,0.171,0.772
personal+engineered,0.914,0.249,0.722,0.576,0.649,0.702,SVM_def,4,0.16,0.768
"pers+engin, age_gender",0.913,0.242,0.713,0.573,0.643,0.694,SVM_def,4,0.16,0.779
"pers+engin, age_gender",0.908,0.259,0.72,0.571,0.646,0.698,SVM_def,3,0.171,0.79
"pers+engin, age_gender",0.909,0.267,0.732,0.571,0.651,0.708,SVM_C,3,0.171,0.777
personal+engineered,0.909,0.268,0.734,0.569,0.651,0.71,LR,3,0.171,0.781
personal+engineered,0.909,0.27,0.737,0.569,0.653,0.713,SVM_C,3,0.171,0.774
"pers+engin, age_gender",0.898,0.292,0.736,0.565,0.651,0.709,RBF_SVM,5,0.193,0.878
personal only,0.894,0.27,0.705,0.565,0.635,0.682,DT,5,0.193,0.703
personal+engineered,0.913,0.254,0.734,0.564,0.649,0.711,SVM_C,4,0.16,0.753
personal+engineered,0.906,0.258,0.722,0.563,0.643,0.699,SVM_def,3,0.171,0.785
"pers+engin, age_gender",0.895,0.203,0.637,0.553,0.595,0.625,DT,2,0.168,0.669
personal+engineered,0.895,0.203,0.637,0.553,0.595,0.625,DT,2,0.168,0.655
personal only,0.902,0.245,0.709,0.551,0.63,0.686,DT,3,0.171,0.68
personal only,0.909,0.237,0.716,0.55,0.633,0.694,SVM_def,4,0.16,0.752
personal+engineered,0.914,0.278,0.776,0.542,0.659,0.743,RBF_SVM,4,0.16,0.886
personal only,0.913,0.274,0.771,0.542,0.656,0.739,RBF_SVM,4,0.16,0.875
